Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (95) termino -> . factor checkTermTypes termino2
    (101) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (102) factor -> . cte
    (22) cte -> . cteid
    (23) cte -> . CENTERO
    (24) cte -> . CFLOTANTE
    (25) cte -> . CCADENA
    (26) cte -> . CCARACTER
    (27) cte -> . VERDADERO
    (28) cte -> . FALSO
    (3) cteid -> . ID buscarId cteidaux

    PARENIZQUIERDO  shift and go to state 32
    CENTERO         shift and go to state 35
    CFLOTANTE       shift and go to state 34
    CCADENA         shift and go to state 39
    CCARACTER       shift and go to state 36
    VERDADERO       shift and go to state 38
    FALSO           shift and go to state 40
    ID              shift and go to state 37

    cte                            shift and go to state 41
    termino                        shift and go to state 30
    exp                            shift and go to state 142
    factor                         shift and go to state 33
    cteid                          shift and go to state 31

state 115

    (101) factor -> PARENIZQUIERDO crearFondoFalso logico . PARENDERECHO quitarFondoFalso

    PARENDERECHO    shift and go to state 143


state 116

    (98) termino2 -> DIVISION . addFactor termino
    (100) addFactor -> .

    PARENIZQUIERDO  reduce using rule 100 (addFactor -> .)
    CENTERO         reduce using rule 100 (addFactor -> .)
    CFLOTANTE       reduce using rule 100 (addFactor -> .)
    CCADENA         reduce using rule 100 (addFactor -> .)
    CCARACTER       reduce using rule 100 (addFactor -> .)
    VERDADERO       reduce using rule 100 (addFactor -> .)
    FALSO           reduce using rule 100 (addFactor -> .)
    ID              reduce using rule 100 (addFactor -> .)

    addFactor                      shift and go to state 144

state 117

    (95) termino -> factor checkTermTypes termino2 .

    SUMA            reduce using rule 95 (termino -> factor checkTermTypes termino2 .)
    RESTA           reduce using rule 95 (termino -> factor checkTermTypes termino2 .)
    CORCHETEDER     reduce using rule 95 (termino -> factor checkTermTypes termino2 .)
    PARENDERECHO    reduce using rule 95 (termino -> factor checkTermTypes termino2 .)
    COMA            reduce using rule 95 (termino -> factor checkTermTypes termino2 .)
    MENORQUE        reduce using rule 95 (termino -> factor checkTermTypes termino2 .)
    MAYORQUE        reduce using rule 95 (termino -> factor checkTermTypes termino2 .)
    MAYORIGUAL      reduce using rule 95 (termino -> factor checkTermTypes termino2 .)
    MENORIGUAL      reduce using rule 95 (termino -> factor checkTermTypes termino2 .)
    IGUAL           reduce using rule 95 (termino -> factor checkTermTypes termino2 .)
    DIFERENTE       reduce using rule 95 (termino -> factor checkTermTypes termino2 .)
    CONJUNCION      reduce using rule 95 (termino -> factor checkTermTypes termino2 .)
    DISYUNCION      reduce using rule 95 (termino -> factor checkTermTypes termino2 .)
    PUNTOYCOMA      reduce using rule 95 (termino -> factor checkTermTypes termino2 .)


state 118

    (97) termino2 -> MULTIPLICACION . addFactor termino
    (100) addFactor -> .

    PARENIZQUIERDO  reduce using rule 100 (addFactor -> .)
    CENTERO         reduce using rule 100 (addFactor -> .)
    CFLOTANTE       reduce using rule 100 (addFactor -> .)
    CCADENA         reduce using rule 100 (addFactor -> .)
    CCARACTER       reduce using rule 100 (addFactor -> .)
    VERDADERO       reduce using rule 100 (addFactor -> .)
    FALSO           reduce using rule 100 (addFactor -> .)
    ID              reduce using rule 100 (addFactor -> .)

    addFactor                      shift and go to state 145

state 119

    (3) cteid -> ID buscarId cteidaux .

    MULTIPLICACION  reduce using rule 3 (cteid -> ID buscarId cteidaux .)
    DIVISION        reduce using rule 3 (cteid -> ID buscarId cteidaux .)
    SUMA            reduce using rule 3 (cteid -> ID buscarId cteidaux .)
    RESTA           reduce using rule 3 (cteid -> ID buscarId cteidaux .)
    CORCHETEDER     reduce using rule 3 (cteid -> ID buscarId cteidaux .)
    CONJUNCION      reduce using rule 3 (cteid -> ID buscarId cteidaux .)
    DISYUNCION      reduce using rule 3 (cteid -> ID buscarId cteidaux .)
    PARENDERECHO    reduce using rule 3 (cteid -> ID buscarId cteidaux .)
    COMA            reduce using rule 3 (cteid -> ID buscarId cteidaux .)
    MENORQUE        reduce using rule 3 (cteid -> ID buscarId cteidaux .)
    MAYORQUE        reduce using rule 3 (cteid -> ID buscarId cteidaux .)
    MAYORIGUAL      reduce using rule 3 (cteid -> ID buscarId cteidaux .)
    MENORIGUAL      reduce using rule 3 (cteid -> ID buscarId cteidaux .)
    IGUAL           reduce using rule 3 (cteid -> ID buscarId cteidaux .)
    DIFERENTE       reduce using rule 3 (cteid -> ID buscarId cteidaux .)
    PUNTOYCOMA      reduce using rule 3 (cteid -> ID buscarId cteidaux .)


state 120

    (134) punto -> INSERTAPUNTO PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 146


state 121

    (126) args -> logico . args2
    (127) args2 -> . COMA args
    (128) args2 -> .

    COMA            shift and go to state 147
    PARENDERECHO    reduce using rule 128 (args2 -> .)

    args2                          shift and go to state 148

state 122

    (50) asignacion -> asignacionizq ASIGNACION insertarAsignacion . asignacionaux setAssignment PUNTOYCOMA
    (53) asignacionaux -> . exp
    (54) asignacionaux -> . llamada
    (89) exp -> . termino checkExpTypes exp2
    (42) llamada -> . ID buscarFuncion PARENIZQUIERDO llamadapar PARENDERECHO
    (95) termino -> . factor checkTermTypes termino2
    (101) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (102) factor -> . cte
    (22) cte -> . cteid
    (23) cte -> . CENTERO
    (24) cte -> . CFLOTANTE
    (25) cte -> . CCADENA
    (26) cte -> . CCARACTER
    (27) cte -> . VERDADERO
    (28) cte -> . FALSO
    (3) cteid -> . ID buscarId cteidaux

    ID              shift and go to state 150
    PARENIZQUIERDO  shift and go to state 32
    CENTERO         shift and go to state 35
    CFLOTANTE       shift and go to state 34
    CCADENA         shift and go to state 39
    CCARACTER       shift and go to state 36
    VERDADERO       shift and go to state 38
    FALSO           shift and go to state 40

    cte                            shift and go to state 41
    llamada                        shift and go to state 149
    termino                        shift and go to state 30
    exp                            shift and go to state 151
    factor                         shift and go to state 33
    asignacionaux                  shift and go to state 152
    cteid                          shift and go to state 31

state 123

    (121) escritura -> DESPLEGAR PARENIZQUIERDO escrituraaux . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 153


state 124

    (122) escrituraaux -> exp . escritura2aux
    (123) escritura2aux -> . COMA escrituraaux
    (124) escritura2aux -> .

    COMA            shift and go to state 154
    PARENDERECHO    reduce using rule 124 (escritura2aux -> .)

    escritura2aux                  shift and go to state 155

state 125

    (136) curva -> INSERTACURVA PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 156


state 126

    (129) texto -> INSERTATEXTO PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 157


state 127

    (130) rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 158


state 128

    (132) circulo -> INSERTACIRCULO PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 159


state 129

    (42) llamada -> ID buscarFuncion PARENIZQUIERDO . llamadapar PARENDERECHO
    (43) llamadapar -> . exp llamadaparaux
    (44) llamadapar -> .
    (89) exp -> . termino checkExpTypes exp2
    (95) termino -> . factor checkTermTypes termino2
    (101) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (102) factor -> . cte
    (22) cte -> . cteid
    (23) cte -> . CENTERO
    (24) cte -> . CFLOTANTE
    (25) cte -> . CCADENA
    (26) cte -> . CCARACTER
    (27) cte -> . VERDADERO
    (28) cte -> . FALSO
    (3) cteid -> . ID buscarId cteidaux

    PARENDERECHO    reduce using rule 44 (llamadapar -> .)
    PARENIZQUIERDO  shift and go to state 32
    CENTERO         shift and go to state 35
    CFLOTANTE       shift and go to state 34
    CCADENA         shift and go to state 39
    CCARACTER       shift and go to state 36
    VERDADERO       shift and go to state 38
    FALSO           shift and go to state 40
    ID              shift and go to state 37

    cte                            shift and go to state 41
    termino                        shift and go to state 30
    exp                            shift and go to state 160
    factor                         shift and go to state 33
    cteid                          shift and go to state 31
    llamadapar                     shift and go to state 161

state 130

    (47) asignacionizq -> ID buscarId guardarId . asignacionizqaux
    (48) asignacionizqaux -> . CORCHETEIZQ exp CORCHETEDER
    (49) asignacionizqaux -> .

    CORCHETEIZQ     shift and go to state 162
    ASIGNACION      reduce using rule 49 (asignacionizqaux -> .)

    asignacionizqaux               shift and go to state 163

state 131

    (125) ingreso -> ENTRADA PARENIZQUIERDO cteid . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 164


state 132

    (131) triangulo -> INSERTATRIANGULO PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 165


state 133

    (135) linea -> INSERTALINEA PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 166


state 134

    (117) ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO . logico PARENDERECHO crearCiclo bloque crearRegreso
    (79) logico -> . expresion checarLogico logicoAux
    (77) expresion -> . negacion exp expresionaux
    (78) expresion -> . color
    (69) negacion -> . NO
    (70) negacion -> .
    (111) color -> . NEGRO
    (112) color -> . GRIS
    (113) color -> . AZUL
    (114) color -> . AMARILLO
    (115) color -> . VERDE
    (116) color -> . ROJO

    NO              shift and go to state 107
    PARENIZQUIERDO  reduce using rule 70 (negacion -> .)
    CENTERO         reduce using rule 70 (negacion -> .)
    CFLOTANTE       reduce using rule 70 (negacion -> .)
    CCADENA         reduce using rule 70 (negacion -> .)
    CCARACTER       reduce using rule 70 (negacion -> .)
    VERDADERO       reduce using rule 70 (negacion -> .)
    FALSO           reduce using rule 70 (negacion -> .)
    ID              reduce using rule 70 (negacion -> .)
    NEGRO           shift and go to state 110
    GRIS            shift and go to state 106
    AZUL            shift and go to state 112
    AMARILLO        shift and go to state 111
    VERDE           shift and go to state 113
    ROJO            shift and go to state 109

    expresion                      shift and go to state 105
    color                          shift and go to state 108
    negacion                       shift and go to state 114
    logico                         shift and go to state 167

state 135

    (105) condicion -> SI PARENIZQUIERDO logico . PARENDERECHO generarCond ENTONCES bloque condicionaux

    PARENDERECHO    shift and go to state 168


state 136

    (133) ovalo -> INSERTAOVALO PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 169


state 137

    (18) function -> FUNCION tiporegreso ID idFunctionCheck PARENIZQUIERDO functionpam . PARENDERECHO bloquefun resetScope function

    PARENDERECHO    shift and go to state 170


state 138

    (14) functionpam -> VAR . tipo ID revisarId functionpam2
    (29) tipo -> . ENTERO
    (30) tipo -> . FLOTANTE
    (31) tipo -> . CADENA
    (32) tipo -> . CARACTER
    (33) tipo -> . BOOL

    ENTERO          shift and go to state 13
    FLOTANTE        shift and go to state 12
    CADENA          shift and go to state 10
    CARACTER        shift and go to state 9
    BOOL            shift and go to state 11

    tipo                           shift and go to state 171

state 139

    (93) exp2 -> RESTA addExp . exp
    (89) exp -> . termino checkExpTypes exp2
    (95) termino -> . factor checkTermTypes termino2
    (101) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (102) factor -> . cte
    (22) cte -> . cteid
    (23) cte -> . CENTERO
    (24) cte -> . CFLOTANTE
    (25) cte -> . CCADENA
    (26) cte -> . CCARACTER
    (27) cte -> . VERDADERO
    (28) cte -> . FALSO
    (3) cteid -> . ID buscarId cteidaux

    PARENIZQUIERDO  shift and go to state 32
    CENTERO         shift and go to state 35
    CFLOTANTE       shift and go to state 34
    CCADENA         shift and go to state 39
    CCARACTER       shift and go to state 36
    VERDADERO       shift and go to state 38
    FALSO           shift and go to state 40
    ID              shift and go to state 37

    cte                            shift and go to state 41
    termino                        shift and go to state 30
    exp                            shift and go to state 172
    factor                         shift and go to state 33
    cteid                          shift and go to state 31

state 140

    (92) exp2 -> SUMA addExp . exp
    (89) exp -> . termino checkExpTypes exp2
    (95) termino -> . factor checkTermTypes termino2
    (101) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (102) factor -> . cte
    (22) cte -> . cteid
    (23) cte -> . CENTERO
    (24) cte -> . CFLOTANTE
    (25) cte -> . CCADENA
    (26) cte -> . CCARACTER
    (27) cte -> . VERDADERO
    (28) cte -> . FALSO
    (3) cteid -> . ID buscarId cteidaux

    PARENIZQUIERDO  shift and go to state 32
    CENTERO         shift and go to state 35
    CFLOTANTE       shift and go to state 34
    CCADENA         shift and go to state 39
    CCARACTER       shift and go to state 36
    VERDADERO       shift and go to state 38
    FALSO           shift and go to state 40
    ID              shift and go to state 37

    cte                            shift and go to state 41
    termino                        shift and go to state 30
    exp                            shift and go to state 173
    factor                         shift and go to state 33
    cteid                          shift and go to state 31

state 141

    (79) logico -> expresion checarLogico . logicoAux
    (81) logicoAux -> . CONJUNCION agregarLogico logico
    (82) logicoAux -> . DISYUNCION agregarLogico logico
    (83) logicoAux -> .

    CONJUNCION      shift and go to state 176
    DISYUNCION      shift and go to state 174
    PARENDERECHO    reduce using rule 83 (logicoAux -> .)
    COMA            reduce using rule 83 (logicoAux -> .)

    logicoAux                      shift and go to state 175

state 142

    (77) expresion -> negacion exp . expresionaux
    (86) expresionaux -> . comparacion addRelop exp checkRelopTypes
    (87) expresionaux -> .
    (71) comparacion -> . MENORQUE
    (72) comparacion -> . MAYORQUE
    (73) comparacion -> . MAYORIGUAL
    (74) comparacion -> . MENORIGUAL
    (75) comparacion -> . IGUAL
    (76) comparacion -> . DIFERENTE

    CONJUNCION      reduce using rule 87 (expresionaux -> .)
    DISYUNCION      reduce using rule 87 (expresionaux -> .)
    PARENDERECHO    reduce using rule 87 (expresionaux -> .)
    COMA            reduce using rule 87 (expresionaux -> .)
    MENORQUE        shift and go to state 179
    MAYORQUE        shift and go to state 182
    MAYORIGUAL      shift and go to state 183
    MENORIGUAL      shift and go to state 178
    IGUAL           shift and go to state 180
    DIFERENTE       shift and go to state 181

    expresionaux                   shift and go to state 177
    comparacion                    shift and go to state 184

state 143

    (101) factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO . quitarFondoFalso
    (104) quitarFondoFalso -> .

    MULTIPLICACION  reduce using rule 104 (quitarFondoFalso -> .)
    DIVISION        reduce using rule 104 (quitarFondoFalso -> .)
    SUMA            reduce using rule 104 (quitarFondoFalso -> .)
    RESTA           reduce using rule 104 (quitarFondoFalso -> .)
    CORCHETEDER     reduce using rule 104 (quitarFondoFalso -> .)
    PARENDERECHO    reduce using rule 104 (quitarFondoFalso -> .)
    COMA            reduce using rule 104 (quitarFondoFalso -> .)
    MENORQUE        reduce using rule 104 (quitarFondoFalso -> .)
    MAYORQUE        reduce using rule 104 (quitarFondoFalso -> .)
    MAYORIGUAL      reduce using rule 104 (quitarFondoFalso -> .)
    MENORIGUAL      reduce using rule 104 (quitarFondoFalso -> .)
    IGUAL           reduce using rule 104 (quitarFondoFalso -> .)
    DIFERENTE       reduce using rule 104 (quitarFondoFalso -> .)
    CONJUNCION      reduce using rule 104 (quitarFondoFalso -> .)
    DISYUNCION      reduce using rule 104 (quitarFondoFalso -> .)
    PUNTOYCOMA      reduce using rule 104 (quitarFondoFalso -> .)

    quitarFondoFalso               shift and go to state 185

state 144

    (98) termino2 -> DIVISION addFactor . termino
    (95) termino -> . factor checkTermTypes termino2
    (101) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (102) factor -> . cte
    (22) cte -> . cteid
    (23) cte -> . CENTERO
    (24) cte -> . CFLOTANTE
    (25) cte -> . CCADENA
    (26) cte -> . CCARACTER
    (27) cte -> . VERDADERO
    (28) cte -> . FALSO
    (3) cteid -> . ID buscarId cteidaux

    PARENIZQUIERDO  shift and go to state 32
    CENTERO         shift and go to state 35
    CFLOTANTE       shift and go to state 34
    CCADENA         shift and go to state 39
    CCARACTER       shift and go to state 36
    VERDADERO       shift and go to state 38
    FALSO           shift and go to state 40
    ID              shift and go to state 37

    cte                            shift and go to state 41
    termino                        shift and go to state 186
    factor                         shift and go to state 33
    cteid                          shift and go to state 31

state 145

    (97) termino2 -> MULTIPLICACION addFactor . termino
    (95) termino -> . factor checkTermTypes termino2
    (101) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (102) factor -> . cte
    (22) cte -> . cteid
    (23) cte -> . CENTERO
    (24) cte -> . CFLOTANTE
    (25) cte -> . CCADENA
    (26) cte -> . CCARACTER
    (27) cte -> . VERDADERO
    (28) cte -> . FALSO
    (3) cteid -> . ID buscarId cteidaux

    PARENIZQUIERDO  shift and go to state 32
    CENTERO         shift and go to state 35
    CFLOTANTE       shift and go to state 34
    CCADENA         shift and go to state 39
    CCARACTER       shift and go to state 36
    VERDADERO       shift and go to state 38
    FALSO           shift and go to state 40
    ID              shift and go to state 37

    cte                            shift and go to state 41
    termino                        shift and go to state 187
    factor                         shift and go to state 33
    cteid                          shift and go to state 31

state 146

    (134) punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 188


state 147

    (127) args2 -> COMA . args
    (126) args -> . logico args2
    (79) logico -> . expresion checarLogico logicoAux
    (77) expresion -> . negacion exp expresionaux
    (78) expresion -> . color
    (69) negacion -> . NO
    (70) negacion -> .
    (111) color -> . NEGRO
    (112) color -> . GRIS
    (113) color -> . AZUL
    (114) color -> . AMARILLO
    (115) color -> . VERDE
    (116) color -> . ROJO

    NO              shift and go to state 107
    PARENIZQUIERDO  reduce using rule 70 (negacion -> .)
    CENTERO         reduce using rule 70 (negacion -> .)
    CFLOTANTE       reduce using rule 70 (negacion -> .)
    CCADENA         reduce using rule 70 (negacion -> .)
    CCARACTER       reduce using rule 70 (negacion -> .)
    VERDADERO       reduce using rule 70 (negacion -> .)
    FALSO           reduce using rule 70 (negacion -> .)
    ID              reduce using rule 70 (negacion -> .)
    NEGRO           shift and go to state 110
    GRIS            shift and go to state 106
    AZUL            shift and go to state 112
    AMARILLO        shift and go to state 111
    VERDE           shift and go to state 113
    ROJO            shift and go to state 109

    expresion                      shift and go to state 105
    negacion                       shift and go to state 114
    color                          shift and go to state 108
    args                           shift and go to state 189
    logico                         shift and go to state 121

state 148

    (126) args -> logico args2 .

    PARENDERECHO    reduce using rule 126 (args -> logico args2 .)


state 149

    (54) asignacionaux -> llamada .

    PUNTOYCOMA      reduce using rule 54 (asignacionaux -> llamada .)


state 150

    (42) llamada -> ID . buscarFuncion PARENIZQUIERDO llamadapar PARENDERECHO
    (3) cteid -> ID . buscarId cteidaux
    (10) buscarFuncion -> .
    (5) buscarId -> .

  ! reduce/reduce conflict for PARENIZQUIERDO resolved using rule 5 (buscarId -> .)
    CORCHETEIZQ     reduce using rule 5 (buscarId -> .)
    PARENIZQUIERDO  reduce using rule 5 (buscarId -> .)
    MULTIPLICACION  reduce using rule 5 (buscarId -> .)
    DIVISION        reduce using rule 5 (buscarId -> .)
    SUMA            reduce using rule 5 (buscarId -> .)
    RESTA           reduce using rule 5 (buscarId -> .)
    PUNTOYCOMA      reduce using rule 5 (buscarId -> .)

  ! PARENIZQUIERDO  [ reduce using rule 10 (buscarFuncion -> .) ]

    buscarId                       shift and go to state 80
    buscarFuncion                  shift and go to state 92

state 151

    (53) asignacionaux -> exp .

    PUNTOYCOMA      reduce using rule 53 (asignacionaux -> exp .)


state 152

    (50) asignacion -> asignacionizq ASIGNACION insertarAsignacion asignacionaux . setAssignment PUNTOYCOMA
    (52) setAssignment -> .

    PUNTOYCOMA      reduce using rule 52 (setAssignment -> .)

    setAssignment                  shift and go to state 190

state 153

    (121) escritura -> DESPLEGAR PARENIZQUIERDO escrituraaux PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 191


state 154

    (123) escritura2aux -> COMA . escrituraaux
    (122) escrituraaux -> . exp escritura2aux
    (89) exp -> . termino checkExpTypes exp2
    (95) termino -> . factor checkTermTypes termino2
    (101) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (102) factor -> . cte
    (22) cte -> . cteid
    (23) cte -> . CENTERO
    (24) cte -> . CFLOTANTE
    (25) cte -> . CCADENA
    (26) cte -> . CCARACTER
    (27) cte -> . VERDADERO
    (28) cte -> . FALSO
    (3) cteid -> . ID buscarId cteidaux

    PARENIZQUIERDO  shift and go to state 32
    CENTERO         shift and go to state 35
    CFLOTANTE       shift and go to state 34
    CCADENA         shift and go to state 39
    CCARACTER       shift and go to state 36
    VERDADERO       shift and go to state 38
    FALSO           shift and go to state 40
    ID              shift and go to state 37

    escrituraaux                   shift and go to state 192
    cte                            shift and go to state 41
    termino                        shift and go to state 30
    exp                            shift and go to state 124
    factor                         shift and go to state 33
    cteid                          shift and go to state 31

state 155

    (122) escrituraaux -> exp escritura2aux .

    PARENDERECHO    reduce using rule 122 (escrituraaux -> exp escritura2aux .)


state 156

    (136) curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 193


state 157

    (129) texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 194


state 158

    (130) rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 195


state 159

    (132) circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 196


state 160

    (43) llamadapar -> exp . llamadaparaux
    (45) llamadaparaux -> . COMA llamadapar
    (46) llamadaparaux -> .

    COMA            shift and go to state 197
    PARENDERECHO    reduce using rule 46 (llamadaparaux -> .)

    llamadaparaux                  shift and go to state 198

state 161

    (42) llamada -> ID buscarFuncion PARENIZQUIERDO llamadapar . PARENDERECHO

    PARENDERECHO    shift and go to state 199


state 162

    (48) asignacionizqaux -> CORCHETEIZQ . exp CORCHETEDER
    (89) exp -> . termino checkExpTypes exp2
    (95) termino -> . factor checkTermTypes termino2
    (101) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (102) factor -> . cte
    (22) cte -> . cteid
    (23) cte -> . CENTERO
    (24) cte -> . CFLOTANTE
    (25) cte -> . CCADENA
    (26) cte -> . CCARACTER
    (27) cte -> . VERDADERO
    (28) cte -> . FALSO
    (3) cteid -> . ID buscarId cteidaux

    PARENIZQUIERDO  shift and go to state 32
    CENTERO         shift and go to state 35
    CFLOTANTE       shift and go to state 34
    CCADENA         shift and go to state 39
    CCARACTER       shift and go to state 36
    VERDADERO       shift and go to state 38
    FALSO           shift and go to state 40
    ID              shift and go to state 37

    cte                            shift and go to state 41
    termino                        shift and go to state 30
    exp                            shift and go to state 200
    factor                         shift and go to state 33
    cteid                          shift and go to state 31

state 163

    (47) asignacionizq -> ID buscarId guardarId asignacionizqaux .

    ASIGNACION      reduce using rule 47 (asignacionizq -> ID buscarId guardarId asignacionizqaux .)


state 164

    (125) ingreso -> ENTRADA PARENIZQUIERDO cteid PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 201


state 165

    (131) triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 202


state 166

    (135) linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 203


state 167

    (117) ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico . PARENDERECHO crearCiclo bloque crearRegreso

    PARENDERECHO    shift and go to state 204


state 168

    (105) condicion -> SI PARENIZQUIERDO logico PARENDERECHO . generarCond ENTONCES bloque condicionaux
    (106) generarCond -> .

    ENTONCES        reduce using rule 106 (generarCond -> .)

    generarCond                    shift and go to state 205

state 169

    (133) ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 206


state 170

    (18) function -> FUNCION tiporegreso ID idFunctionCheck PARENIZQUIERDO functionpam PARENDERECHO . bloquefun resetScope function
    (11) bloquefun -> . LLAVEIZQUIERDO declaracion bloqueaux regreso LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 208

    bloquefun                      shift and go to state 207

state 171

    (14) functionpam -> VAR tipo . ID revisarId functionpam2

    ID              shift and go to state 209


state 172

    (93) exp2 -> RESTA addExp exp .

    CORCHETEDER     reduce using rule 93 (exp2 -> RESTA addExp exp .)
    PARENDERECHO    reduce using rule 93 (exp2 -> RESTA addExp exp .)
    COMA            reduce using rule 93 (exp2 -> RESTA addExp exp .)
    MENORQUE        reduce using rule 93 (exp2 -> RESTA addExp exp .)
    MAYORQUE        reduce using rule 93 (exp2 -> RESTA addExp exp .)
    MAYORIGUAL      reduce using rule 93 (exp2 -> RESTA addExp exp .)
    MENORIGUAL      reduce using rule 93 (exp2 -> RESTA addExp exp .)
    IGUAL           reduce using rule 93 (exp2 -> RESTA addExp exp .)
    DIFERENTE       reduce using rule 93 (exp2 -> RESTA addExp exp .)
    CONJUNCION      reduce using rule 93 (exp2 -> RESTA addExp exp .)
    DISYUNCION      reduce using rule 93 (exp2 -> RESTA addExp exp .)
    PUNTOYCOMA      reduce using rule 93 (exp2 -> RESTA addExp exp .)


state 173

    (92) exp2 -> SUMA addExp exp .

    CORCHETEDER     reduce using rule 92 (exp2 -> SUMA addExp exp .)
    PARENDERECHO    reduce using rule 92 (exp2 -> SUMA addExp exp .)
    COMA            reduce using rule 92 (exp2 -> SUMA addExp exp .)
    MENORQUE        reduce using rule 92 (exp2 -> SUMA addExp exp .)
    MAYORQUE        reduce using rule 92 (exp2 -> SUMA addExp exp .)
    MAYORIGUAL      reduce using rule 92 (exp2 -> SUMA addExp exp .)
    MENORIGUAL      reduce using rule 92 (exp2 -> SUMA addExp exp .)
    IGUAL           reduce using rule 92 (exp2 -> SUMA addExp exp .)
    DIFERENTE       reduce using rule 92 (exp2 -> SUMA addExp exp .)
    CONJUNCION      reduce using rule 92 (exp2 -> SUMA addExp exp .)
    DISYUNCION      reduce using rule 92 (exp2 -> SUMA addExp exp .)
    PUNTOYCOMA      reduce using rule 92 (exp2 -> SUMA addExp exp .)


state 174

    (82) logicoAux -> DISYUNCION . agregarLogico logico
    (84) agregarLogico -> .

    NO              reduce using rule 84 (agregarLogico -> .)
    NEGRO           reduce using rule 84 (agregarLogico -> .)
    GRIS            reduce using rule 84 (agregarLogico -> .)
    AZUL            reduce using rule 84 (agregarLogico -> .)
    AMARILLO        reduce using rule 84 (agregarLogico -> .)
    VERDE           reduce using rule 84 (agregarLogico -> .)
    ROJO            reduce using rule 84 (agregarLogico -> .)
    PARENIZQUIERDO  reduce using rule 84 (agregarLogico -> .)
    CENTERO         reduce using rule 84 (agregarLogico -> .)
    CFLOTANTE       reduce using rule 84 (agregarLogico -> .)
    CCADENA         reduce using rule 84 (agregarLogico -> .)
    CCARACTER       reduce using rule 84 (agregarLogico -> .)
    VERDADERO       reduce using rule 84 (agregarLogico -> .)
    FALSO           reduce using rule 84 (agregarLogico -> .)
    ID              reduce using rule 84 (agregarLogico -> .)

